[1;34m[src/monitor/monitor.c,72,load_img] The image is /home/hust/ics2018/nexus-am/tests/cputest/build/select-sort-x86-nemu.bin[0m
[1;34m[src/monitor/diff-test/diff-test.c,46,init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/monitor/diff-test/diff-test.c,47,init_difftest] The result of every instruction will be compared with /home/hust/ics2018/nemu/tools/qemu-diff/build/qemu-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,28,welcome] Debug: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c,29,welcome] If debug mode is on, A log file will be generated to record every instruction NEMU executes. This may lead to a large log file. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,36,welcome] Build time: 23:30:52, Jan  2 2020[0m
  1000d5:   7d 04                                 jnl 1000db
  1000db:   40                                    incl %eax
  1000dc:   83 f8 14                              cmpl $0x14,%eax
  1000df:   75 eb                                 jne 1000cc
  1000cc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000d3:   39 ca                                 cmpl %ecx,%edx
  1000d5:   7d 04                                 jnl 1000db
  1000db:   40                                    incl %eax
  1000dc:   83 f8 14                              cmpl $0x14,%eax
  1000df:   75 eb                                 jne 1000cc
  1000cc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000d3:   39 ca                                 cmpl %ecx,%edx
  1000d5:   7d 04                                 jnl 1000db
  1000db:   40                                    incl %eax
  1000dc:   83 f8 14                              cmpl $0x14,%eax
  1000df:   75 eb                                 jne 1000cc
  1000cc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000d3:   39 ca                                 cmpl %ecx,%edx
  1000d5:   7d 04                                 jnl 1000db
  1000d7:   89 d1                                 movl %edx,%ecx
  1000d9:   89 c6                                 movl %eax,%esi
  1000db:   40                                    incl %eax
  1000dc:   83 f8 14                              cmpl $0x14,%eax
  1000df:   75 eb                                 jne 1000cc
  1000cc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000d3:   39 ca                                 cmpl %ecx,%edx
  1000d5:   7d 04                                 jnl 1000db
  1000db:   40                                    incl %eax
  1000dc:   83 f8 14                              cmpl $0x14,%eax
  1000df:   75 eb                                 jne 1000cc
  1000e1:   89 0c 9d 9c 01 10 00                  movl %ecx,0x10019c(,%ebx,4)
  1000e8:   89 3c b5 a0 01 10 00                  movl %edi,0x1001a0(,%esi,4)
  1000ef:   83 fb 13                              cmpl $0x13,%ebx
  1000f2:   75 c8                                 jne 1000bc
  1000bc:   89 de                                 movl %ebx,%esi
  1000be:   43                                    incl %ebx
  1000bf:   8b 3c 9d 9c 01 10 00                  movl 0x10019c(,%ebx,4),%edi
  1000c6:   89 f9                                 movl %edi,%ecx
  1000c8:   89 d8                                 movl %ebx,%eax
  1000ca:   66 90                                 nop
  1000cc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000d3:   39 ca                                 cmpl %ecx,%edx
  1000d5:   7d 04                                 jnl 1000db
  1000d7:   89 d1                                 movl %edx,%ecx
  1000d9:   89 c6                                 movl %eax,%esi
  1000db:   40                                    incl %eax
  1000dc:   83 f8 14                              cmpl $0x14,%eax
  1000df:   75 eb                                 jne 1000cc
  1000cc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000d3:   39 ca                                 cmpl %ecx,%edx
  1000d5:   7d 04                                 jnl 1000db
  1000db:   40                                    incl %eax
  1000dc:   83 f8 14                              cmpl $0x14,%eax
  1000df:   75 eb                                 jne 1000cc
  1000cc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000d3:   39 ca                                 cmpl %ecx,%edx
  1000d5:   7d 04                                 jnl 1000db
  1000d7:   89 d1                                 movl %edx,%ecx
  1000d9:   89 c6                                 movl %eax,%esi
  1000db:   40                                    incl %eax
  1000dc:   83 f8 14                              cmpl $0x14,%eax
  1000df:   75 eb                                 jne 1000cc
  1000cc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000d3:   39 ca                                 cmpl %ecx,%edx
  1000d5:   7d 04                                 jnl 1000db
  1000db:   40                                    incl %eax
  1000dc:   83 f8 14                              cmpl $0x14,%eax
  1000df:   75 eb                                 jne 1000cc
  1000cc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000d3:   39 ca                                 cmpl %ecx,%edx
  1000d5:   7d 04                                 jnl 1000db
  1000db:   40                                    incl %eax
  1000dc:   83 f8 14                              cmpl $0x14,%eax
  1000df:   75 eb                                 jne 1000cc
  1000cc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000d3:   39 ca                                 cmpl %ecx,%edx
  1000d5:   7d 04                                 jnl 1000db
  1000db:   40                                    incl %eax
  1000dc:   83 f8 14                              cmpl $0x14,%eax
  1000df:   75 eb                                 jne 1000cc
  1000cc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000d3:   39 ca                                 cmpl %ecx,%edx
  1000d5:   7d 04                                 jnl 1000db
  1000db:   40                                    incl %eax
  1000dc:   83 f8 14                              cmpl $0x14,%eax
  1000df:   75 eb                                 jne 1000cc
  1000cc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000d3:   39 ca                                 cmpl %ecx,%edx
  1000d5:   7d 04                                 jnl 1000db
  1000db:   40                                    incl %eax
  1000dc:   83 f8 14                              cmpl $0x14,%eax
  1000df:   75 eb                                 jne 1000cc
  1000cc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000d3:   39 ca                                 cmpl %ecx,%edx
  1000d5:   7d 04                                 jnl 1000db
  1000db:   40                                    incl %eax
  1000dc:   83 f8 14                              cmpl $0x14,%eax
  1000df:   75 eb                                 jne 1000cc
  1000cc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000d3:   39 ca                                 cmpl %ecx,%edx
  1000d5:   7d 04                                 jnl 1000db
  1000db:   40                                    incl %eax
  1000dc:   83 f8 14                              cmpl $0x14,%eax
  1000df:   75 eb                                 jne 1000cc
  1000e1:   89 0c 9d 9c 01 10 00                  movl %ecx,0x10019c(,%ebx,4)
  1000e8:   89 3c b5 a0 01 10 00                  movl %edi,0x1001a0(,%esi,4)
  1000ef:   83 fb 13                              cmpl $0x13,%ebx
  1000f2:   75 c8                                 jne 1000bc
  1000bc:   89 de                                 movl %ebx,%esi
  1000be:   43                                    incl %ebx
  1000bf:   8b 3c 9d 9c 01 10 00                  movl 0x10019c(,%ebx,4),%edi
  1000c6:   89 f9                                 movl %edi,%ecx
  1000c8:   89 d8                                 movl %ebx,%eax
  1000ca:   66 90                                 nop
  1000cc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000d3:   39 ca                                 cmpl %ecx,%edx
  1000d5:   7d 04                                 jnl 1000db
  1000db:   40                                    incl %eax
  1000dc:   83 f8 14                              cmpl $0x14,%eax
  1000df:   75 eb                                 jne 1000cc
  1000cc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000d3:   39 ca                                 cmpl %ecx,%edx
  1000d5:   7d 04                                 jnl 1000db
  1000db:   40                                    incl %eax
  1000dc:   83 f8 14                              cmpl $0x14,%eax
  1000df:   75 eb                                 jne 1000cc
  1000cc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000d3:   39 ca                                 cmpl %ecx,%edx
  1000d5:   7d 04                                 jnl 1000db
  1000db:   40                                    incl %eax
  1000dc:   83 f8 14                              cmpl $0x14,%eax
  1000df:   75 eb                                 jne 1000cc
  1000cc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000d3:   39 ca                                 cmpl %ecx,%edx
  1000d5:   7d 04                                 jnl 1000db
  1000d7:   89 d1                                 movl %edx,%ecx
  1000d9:   89 c6                                 movl %eax,%esi
  1000db:   40                                    incl %eax
  1000dc:   83 f8 14                              cmpl $0x14,%eax
  1000df:   75 eb                                 jne 1000cc
  1000cc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000d3:   39 ca                                 cmpl %ecx,%edx
  1000d5:   7d 04                                 jnl 1000db
  1000db:   40                                    incl %eax
  1000dc:   83 f8 14                              cmpl $0x14,%eax
  1000df:   75 eb                                 jne 1000cc
  1000cc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000d3:   39 ca                                 cmpl %ecx,%edx
  1000d5:   7d 04                                 jnl 1000db
  1000db:   40                                    incl %eax
  1000dc:   83 f8 14                              cmpl $0x14,%eax
  1000df:   75 eb                                 jne 1000cc
  1000cc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000d3:   39 ca                                 cmpl %ecx,%edx
  1000d5:   7d 04                                 jnl 1000db
  1000db:   40                                    incl %eax
  1000dc:   83 f8 14                              cmpl $0x14,%eax
  1000df:   75 eb                                 jne 1000cc
  1000cc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000d3:   39 ca                                 cmpl %ecx,%edx
  1000d5:   7d 04                                 jnl 1000db
  1000db:   40                                    incl %eax
  1000dc:   83 f8 14                              cmpl $0x14,%eax
  1000df:   75 eb                                 jne 1000cc
  1000cc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000d3:   39 ca                                 cmpl %ecx,%edx
  1000d5:   7d 04                                 jnl 1000db
  1000db:   40                                    incl %eax
  1000dc:   83 f8 14                              cmpl $0x14,%eax
  1000df:   75 eb                                 jne 1000cc
  1000e1:   89 0c 9d 9c 01 10 00                  movl %ecx,0x10019c(,%ebx,4)
  1000e8:   89 3c b5 a0 01 10 00                  movl %edi,0x1001a0(,%esi,4)
  1000ef:   83 fb 13                              cmpl $0x13,%ebx
  1000f2:   75 c8                                 jne 1000bc
  1000bc:   89 de                                 movl %ebx,%esi
  1000be:   43                                    incl %ebx
  1000bf:   8b 3c 9d 9c 01 10 00                  movl 0x10019c(,%ebx,4),%edi
  1000c6:   89 f9                                 movl %edi,%ecx
  1000c8:   89 d8                                 movl %ebx,%eax
  1000ca:   66 90                                 nop
  1000cc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000d3:   39 ca                                 cmpl %ecx,%edx
  1000d5:   7d 04                                 jnl 1000db
  1000d7:   89 d1                                 movl %edx,%ecx
  1000d9:   89 c6                                 movl %eax,%esi
  1000db:   40                                    incl %eax
  1000dc:   83 f8 14                              cmpl $0x14,%eax
  1000df:   75 eb                                 jne 1000cc
  1000cc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000d3:   39 ca                                 cmpl %ecx,%edx
  1000d5:   7d 04                                 jnl 1000db
  1000d7:   89 d1                                 movl %edx,%ecx
  1000d9:   89 c6                                 movl %eax,%esi
  1000db:   40                                    incl %eax
  1000dc:   83 f8 14                              cmpl $0x14,%eax
  1000df:   75 eb                                 jne 1000cc
  1000cc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000d3:   39 ca                                 cmpl %ecx,%edx
  1000d5:   7d 04                                 jnl 1000db
  1000d7:   89 d1                                 movl %edx,%ecx
  1000d9:   89 c6                                 movl %eax,%esi
  1000db:   40                                    incl %eax
  1000dc:   83 f8 14                              cmpl $0x14,%eax
  1000df:   75 eb                                 jne 1000cc
  1000cc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000d3:   39 ca                                 cmpl %ecx,%edx
  1000d5:   7d 04                                 jnl 1000db
  1000db:   40                                    incl %eax
  1000dc:   83 f8 14                              cmpl $0x14,%eax
  1000df:   75 eb                                 jne 1000cc
  1000cc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000d3:   39 ca                                 cmpl %ecx,%edx
  1000d5:   7d 04                                 jnl 1000db
  1000db:   40                                    incl %eax
  1000dc:   83 f8 14                              cmpl $0x14,%eax
  1000df:   75 eb                                 jne 1000cc
  1000cc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000d3:   39 ca                                 cmpl %ecx,%edx
  1000d5:   7d 04                                 jnl 1000db
  1000db:   40                                    incl %eax
  1000dc:   83 f8 14                              cmpl $0x14,%eax
  1000df:   75 eb                                 jne 1000cc
  1000cc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000d3:   39 ca                                 cmpl %ecx,%edx
  1000d5:   7d 04                                 jnl 1000db
  1000db:   40                                    incl %eax
  1000dc:   83 f8 14                              cmpl $0x14,%eax
  1000df:   75 eb                                 jne 1000cc
  1000cc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000d3:   39 ca                                 cmpl %ecx,%edx
  1000d5:   7d 04                                 jnl 1000db
  1000db:   40                                    incl %eax
  1000dc:   83 f8 14                              cmpl $0x14,%eax
  1000df:   75 eb                                 jne 1000cc
  1000e1:   89 0c 9d 9c 01 10 00                  movl %ecx,0x10019c(,%ebx,4)
  1000e8:   89 3c b5 a0 01 10 00                  movl %edi,0x1001a0(,%esi,4)
  1000ef:   83 fb 13                              cmpl $0x13,%ebx
  1000f2:   75 c8                                 jne 1000bc
  1000bc:   89 de                                 movl %ebx,%esi
  1000be:   43                                    incl %ebx
  1000bf:   8b 3c 9d 9c 01 10 00                  movl 0x10019c(,%ebx,4),%edi
  1000c6:   89 f9                                 movl %edi,%ecx
  1000c8:   89 d8                                 movl %ebx,%eax
  1000ca:   66 90                                 nop
  1000cc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000d3:   39 ca                                 cmpl %ecx,%edx
  1000d5:   7d 04                                 jnl 1000db
  1000d7:   89 d1                                 movl %edx,%ecx
  1000d9:   89 c6                                 movl %eax,%esi
  1000db:   40                                    incl %eax
  1000dc:   83 f8 14                              cmpl $0x14,%eax
  1000df:   75 eb                                 jne 1000cc
  1000cc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000d3:   39 ca                                 cmpl %ecx,%edx
  1000d5:   7d 04                                 jnl 1000db
  1000db:   40                                    incl %eax
  1000dc:   83 f8 14                              cmpl $0x14,%eax
  1000df:   75 eb                                 jne 1000cc
  1000cc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000d3:   39 ca                                 cmpl %ecx,%edx
  1000d5:   7d 04                                 jnl 1000db
  1000db:   40                                    incl %eax
  1000dc:   83 f8 14                              cmpl $0x14,%eax
  1000df:   75 eb                                 jne 1000cc
  1000cc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000d3:   39 ca                                 cmpl %ecx,%edx
  1000d5:   7d 04                                 jnl 1000db
  1000db:   40                                    incl %eax
  1000dc:   83 f8 14                              cmpl $0x14,%eax
  1000df:   75 eb                                 jne 1000cc
  1000cc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000d3:   39 ca                                 cmpl %ecx,%edx
  1000d5:   7d 04                                 jnl 1000db
  1000db:   40                                    incl %eax
  1000dc:   83 f8 14                              cmpl $0x14,%eax
  1000df:   75 eb                                 jne 1000cc
  1000cc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000d3:   39 ca                                 cmpl %ecx,%edx
  1000d5:   7d 04                                 jnl 1000db
  1000db:   40                                    incl %eax
  1000dc:   83 f8 14                              cmpl $0x14,%eax
  1000df:   75 eb                                 jne 1000cc
  1000cc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000d3:   39 ca                                 cmpl %ecx,%edx
  1000d5:   7d 04                                 jnl 1000db
  1000db:   40                                    incl %eax
  1000dc:   83 f8 14                              cmpl $0x14,%eax
  1000df:   75 eb                                 jne 1000cc
  1000e1:   89 0c 9d 9c 01 10 00                  movl %ecx,0x10019c(,%ebx,4)
  1000e8:   89 3c b5 a0 01 10 00                  movl %edi,0x1001a0(,%esi,4)
  1000ef:   83 fb 13                              cmpl $0x13,%ebx
  1000f2:   75 c8                                 jne 1000bc
  1000bc:   89 de                                 movl %ebx,%esi
  1000be:   43                                    incl %ebx
  1000bf:   8b 3c 9d 9c 01 10 00                  movl 0x10019c(,%ebx,4),%edi
  1000c6:   89 f9                                 movl %edi,%ecx
  1000c8:   89 d8                                 movl %ebx,%eax
  1000ca:   66 90                                 nop
  1000cc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000d3:   39 ca                                 cmpl %ecx,%edx
  1000d5:   7d 04                                 jnl 1000db
  1000db:   40                                    incl %eax
  1000dc:   83 f8 14                              cmpl $0x14,%eax
  1000df:   75 eb                                 jne 1000cc
  1000cc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000d3:   39 ca                                 cmpl %ecx,%edx
  1000d5:   7d 04                                 jnl 1000db
  1000d7:   89 d1                                 movl %edx,%ecx
  1000d9:   89 c6                                 movl %eax,%esi
  1000db:   40                                    incl %eax
  1000dc:   83 f8 14                              cmpl $0x14,%eax
  1000df:   75 eb                                 jne 1000cc
  1000cc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000d3:   39 ca                                 cmpl %ecx,%edx
  1000d5:   7d 04                                 jnl 1000db
  1000d7:   89 d1                                 movl %edx,%ecx
  1000d9:   89 c6                                 movl %eax,%esi
  1000db:   40                                    incl %eax
  1000dc:   83 f8 14                              cmpl $0x14,%eax
  1000df:   75 eb                                 jne 1000cc
  1000cc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000d3:   39 ca                                 cmpl %ecx,%edx
  1000d5:   7d 04                                 jnl 1000db
  1000db:   40                                    incl %eax
  1000dc:   83 f8 14                              cmpl $0x14,%eax
  1000df:   75 eb                                 jne 1000cc
  1000cc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000d3:   39 ca                                 cmpl %ecx,%edx
  1000d5:   7d 04                                 jnl 1000db
  1000db:   40                                    incl %eax
  1000dc:   83 f8 14                              cmpl $0x14,%eax
  1000df:   75 eb                                 jne 1000cc
  1000cc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000d3:   39 ca                                 cmpl %ecx,%edx
  1000d5:   7d 04                                 jnl 1000db
  1000db:   40                                    incl %eax
  1000dc:   83 f8 14                              cmpl $0x14,%eax
  1000df:   75 eb                                 jne 1000cc
  1000e1:   89 0c 9d 9c 01 10 00                  movl %ecx,0x10019c(,%ebx,4)
  1000e8:   89 3c b5 a0 01 10 00                  movl %edi,0x1001a0(,%esi,4)
  1000ef:   83 fb 13                              cmpl $0x13,%ebx
  1000f2:   75 c8                                 jne 1000bc
  1000bc:   89 de                                 movl %ebx,%esi
  1000be:   43                                    incl %ebx
  1000bf:   8b 3c 9d 9c 01 10 00                  movl 0x10019c(,%ebx,4),%edi
  1000c6:   89 f9                                 movl %edi,%ecx
  1000c8:   89 d8                                 movl %ebx,%eax
  1000ca:   66 90                                 nop
  1000cc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000d3:   39 ca                                 cmpl %ecx,%edx
  1000d5:   7d 04                                 jnl 1000db
  1000d7:   89 d1                                 movl %edx,%ecx
  1000d9:   89 c6                                 movl %eax,%esi
  1000db:   40                                    incl %eax
  1000dc:   83 f8 14                              cmpl $0x14,%eax
  1000df:   75 eb                                 jne 1000cc
  1000cc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000d3:   39 ca                                 cmpl %ecx,%edx
  1000d5:   7d 04                                 jnl 1000db
  1000db:   40                                    incl %eax
  1000dc:   83 f8 14                              cmpl $0x14,%eax
  1000df:   75 eb                                 jne 1000cc
  1000cc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000d3:   39 ca                                 cmpl %ecx,%edx
  1000d5:   7d 04                                 jnl 1000db
  1000db:   40                                    incl %eax
  1000dc:   83 f8 14                              cmpl $0x14,%eax
  1000df:   75 eb                                 jne 1000cc
  1000cc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000d3:   39 ca                                 cmpl %ecx,%edx
  1000d5:   7d 04                                 jnl 1000db
  1000d7:   89 d1                                 movl %edx,%ecx
  1000d9:   89 c6                                 movl %eax,%esi
  1000db:   40                                    incl %eax
  1000dc:   83 f8 14                              cmpl $0x14,%eax
  1000df:   75 eb                                 jne 1000cc
  1000cc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000d3:   39 ca                                 cmpl %ecx,%edx
  1000d5:   7d 04                                 jnl 1000db
  1000db:   40                                    incl %eax
  1000dc:   83 f8 14                              cmpl $0x14,%eax
  1000df:   75 eb                                 jne 1000cc
  1000e1:   89 0c 9d 9c 01 10 00                  movl %ecx,0x10019c(,%ebx,4)
  1000e8:   89 3c b5 a0 01 10 00                  movl %edi,0x1001a0(,%esi,4)
  1000ef:   83 fb 13                              cmpl $0x13,%ebx
  1000f2:   75 c8                                 jne 1000bc
  1000bc:   89 de                                 movl %ebx,%esi
  1000be:   43                                    incl %ebx
  1000bf:   8b 3c 9d 9c 01 10 00                  movl 0x10019c(,%ebx,4),%edi
  1000c6:   89 f9                                 movl %edi,%ecx
  1000c8:   89 d8                                 movl %ebx,%eax
  1000ca:   66 90                                 nop
  1000cc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000d3:   39 ca                                 cmpl %ecx,%edx
  1000d5:   7d 04                                 jnl 1000db
  1000db:   40                                    incl %eax
  1000dc:   83 f8 14                              cmpl $0x14,%eax
  1000df:   75 eb                                 jne 1000cc
  1000cc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000d3:   39 ca                                 cmpl %ecx,%edx
  1000d5:   7d 04                                 jnl 1000db
  1000db:   40                                    incl %eax
  1000dc:   83 f8 14                              cmpl $0x14,%eax
  1000df:   75 eb                                 jne 1000cc
  1000cc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000d3:   39 ca                                 cmpl %ecx,%edx
  1000d5:   7d 04                                 jnl 1000db
  1000db:   40                                    incl %eax
  1000dc:   83 f8 14                              cmpl $0x14,%eax
  1000df:   75 eb                                 jne 1000cc
  1000cc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000d3:   39 ca                                 cmpl %ecx,%edx
  1000d5:   7d 04                                 jnl 1000db
  1000db:   40                                    incl %eax
  1000dc:   83 f8 14                              cmpl $0x14,%eax
  1000df:   75 eb                                 jne 1000cc
  1000e1:   89 0c 9d 9c 01 10 00                  movl %ecx,0x10019c(,%ebx,4)
  1000e8:   89 3c b5 a0 01 10 00                  movl %edi,0x1001a0(,%esi,4)
  1000ef:   83 fb 13                              cmpl $0x13,%ebx
  1000f2:   75 c8                                 jne 1000bc
  1000bc:   89 de                                 movl %ebx,%esi
  1000be:   43                                    incl %ebx
  1000bf:   8b 3c 9d 9c 01 10 00                  movl 0x10019c(,%ebx,4),%edi
  1000c6:   89 f9                                 movl %edi,%ecx
  1000c8:   89 d8                                 movl %ebx,%eax
  1000ca:   66 90                                 nop
  1000cc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000d3:   39 ca                                 cmpl %ecx,%edx
  1000d5:   7d 04                                 jnl 1000db
  1000d7:   89 d1                                 movl %edx,%ecx
  1000d9:   89 c6                                 movl %eax,%esi
  1000db:   40                                    incl %eax
  1000dc:   83 f8 14                              cmpl $0x14,%eax
  1000df:   75 eb                                 jne 1000cc
  1000cc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000d3:   39 ca                                 cmpl %ecx,%edx
  1000d5:   7d 04                                 jnl 1000db
  1000db:   40                                    incl %eax
  1000dc:   83 f8 14                              cmpl $0x14,%eax
  1000df:   75 eb                                 jne 1000cc
  1000cc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000d3:   39 ca                                 cmpl %ecx,%edx
  1000d5:   7d 04                                 jnl 1000db
  1000db:   40                                    incl %eax
  1000dc:   83 f8 14                              cmpl $0x14,%eax
  1000df:   75 eb                                 jne 1000cc
  1000e1:   89 0c 9d 9c 01 10 00                  movl %ecx,0x10019c(,%ebx,4)
  1000e8:   89 3c b5 a0 01 10 00                  movl %edi,0x1001a0(,%esi,4)
  1000ef:   83 fb 13                              cmpl $0x13,%ebx
  1000f2:   75 c8                                 jne 1000bc
  1000bc:   89 de                                 movl %ebx,%esi
  1000be:   43                                    incl %ebx
  1000bf:   8b 3c 9d 9c 01 10 00                  movl 0x10019c(,%ebx,4),%edi
  1000c6:   89 f9                                 movl %edi,%ecx
  1000c8:   89 d8                                 movl %ebx,%eax
  1000ca:   66 90                                 nop
  1000cc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000d3:   39 ca                                 cmpl %ecx,%edx
  1000d5:   7d 04                                 jnl 1000db
  1000db:   40                                    incl %eax
  1000dc:   83 f8 14                              cmpl $0x14,%eax
  1000df:   75 eb                                 jne 1000cc
  1000cc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000d3:   39 ca                                 cmpl %ecx,%edx
  1000d5:   7d 04                                 jnl 1000db
  1000d7:   89 d1                                 movl %edx,%ecx
  1000d9:   89 c6                                 movl %eax,%esi
  1000db:   40                                    incl %eax
  1000dc:   83 f8 14                              cmpl $0x14,%eax
  1000df:   75 eb                                 jne 1000cc
  1000e1:   89 0c 9d 9c 01 10 00                  movl %ecx,0x10019c(,%ebx,4)
  1000e8:   89 3c b5 a0 01 10 00                  movl %edi,0x1001a0(,%esi,4)
  1000ef:   83 fb 13                              cmpl $0x13,%ebx
  1000f2:   75 c8                                 jne 1000bc
  1000bc:   89 de                                 movl %ebx,%esi
  1000be:   43                                    incl %ebx
  1000bf:   8b 3c 9d 9c 01 10 00                  movl 0x10019c(,%ebx,4),%edi
  1000c6:   89 f9                                 movl %edi,%ecx
  1000c8:   89 d8                                 movl %ebx,%eax
  1000ca:   66 90                                 nop
  1000cc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000d3:   39 ca                                 cmpl %ecx,%edx
  1000d5:   7d 04                                 jnl 1000db
  1000d7:   89 d1                                 movl %edx,%ecx
  1000d9:   89 c6                                 movl %eax,%esi
  1000db:   40                                    incl %eax
  1000dc:   83 f8 14                              cmpl $0x14,%eax
  1000df:   75 eb                                 jne 1000cc
  1000e1:   89 0c 9d 9c 01 10 00                  movl %ecx,0x10019c(,%ebx,4)
  1000e8:   89 3c b5 a0 01 10 00                  movl %edi,0x1001a0(,%esi,4)
  1000ef:   83 fb 13                              cmpl $0x13,%ebx
  1000f2:   75 c8                                 jne 1000bc
  1000f4:   31 db                                 xorl %ebx,%ebx
  1000f6:   66 90                                 nop
  1000f8:   83 ec 0c                              subl $0xc,%esp
  1000fb:   31 c0                                 xorl %eax,%eax
  1000fd:   39 1c 9d a0 01 10 00                  cmpl %ebx,0x1001a0(,%ebx,4)
  100104:   0f 94 c0                              sete %al
  100107:   50                                    pushl %eax
  100108:   e8 27 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
