[1;34m[src/monitor/monitor.c,72,load_img] The image is /home/hust/ics2018/nexus-am/tests/cputest/build/prime-x86-nemu.bin[0m
[1;34m[src/monitor/diff-test/diff-test.c,46,init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/monitor/diff-test/diff-test.c,47,init_difftest] The result of every instruction will be compared with /home/hust/ics2018/nemu/tools/qemu-diff/build/qemu-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,28,welcome] Debug: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c,29,welcome] If debug mode is on, A log file will be generated to record every instruction NEMU executes. This may lead to a large log file. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,36,welcome] Build time: 23:30:52, Jan  2 2020[0m
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10008a:   83 ec 0c                              subl $0xc,%esp
  10008d:   31 c0                                 xorl %eax,%eax
  10008f:   39 1c b5 e0 00 10 00                  cmpl %ebx,0x1000e0(,%esi,4)
  100096:   0f 94 c0                              sete %al
  100099:   50                                    pushl %eax
  10009a:   e8 95 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  10009f:   83 c4 10                              addl $0x10,%esp
  1000a2:   46                                    incl %esi
  1000a3:   83 c3 02                              addl $0x2,%ebx
  1000a6:   81 fb 97 00 00 00                     cmpl $0x97,%ebx
  1000ac:   75 c6                                 jne 100074
  100074:   b9 02 00 00 00                        movl $0x2,%ecx
  100079:   8d 76 00                              leal 0(%esi),%esi
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  1000a3:   83 c3 02                              addl $0x2,%ebx
  1000a6:   81 fb 97 00 00 00                     cmpl $0x97,%ebx
  1000ac:   75 c6                                 jne 100074
  100074:   b9 02 00 00 00                        movl $0x2,%ecx
  100079:   8d 76 00                              leal 0(%esi),%esi
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
  10007f:   f7 f9                                 idivl %ecx
  100081:   85 d2                                 testl %edx,%edx
  100083:   74 1e                                 je 1000a3
  100085:   41                                    incl %ecx
  100086:   39 d9                                 cmpl %ebx,%ecx
  100088:   75 f2                                 jne 10007c
  10007c:   89 d8                                 movl %ebx,%eax
  10007e:   99                                    cltd
