[1;34m[src/monitor/monitor.c,72,load_img] The image is /home/hust/ics2018/nexus-am/tests/cputest/build/load-store-x86-nemu.bin[0m
[1;34m[src/monitor/diff-test/diff-test.c,46,init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/monitor/diff-test/diff-test.c,47,init_difftest] The result of every instruction will be compared with /home/hust/ics2018/nemu/tools/qemu-diff/build/qemu-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,28,welcome] Debug: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c,29,welcome] If debug mode is on, A log file will be generated to record every instruction NEMU executes. This may lead to a large log file. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,36,welcome] Build time: 23:30:52, Jan  2 2020[0m
  10013e:   50                                    pushl %eax
  10013f:   e8 f0 fe ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  100144:   83 c4 10                              addl $0x10,%esp
  100147:   83 c6 02                              addl $0x2,%esi
  10014a:   83 fe 11                              cmpl $0x11,%esi
  10014d:   75 cd                                 jne 10011c
  10011c:   89 d8                                 movl %ebx,%eax
  10011e:   89 f1                                 movl %esi,%ecx
  100120:   d3 e0                                 shll %cl,%eax
  100122:   f7 d0                                 notl %eax
  100124:   66 89 86 df 01 10 00                  movw %ax,0x1001df(%esi)
  10012b:   83 ec 0c                              subl $0xc,%esp
  10012e:   0f b7 c0                              movzxl %ax,%ax
  100131:   39 84 36 7e 01 10 00                  cmpl %eax,0x10017e(%esi,%esi,1)
  100138:   0f 94 c0                              sete %al
  10013b:   0f b6 c0                              movzxl %al,%al
  10013e:   50                                    pushl %eax
  10013f:   e8 f0 fe ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  100144:   83 c4 10                              addl $0x10,%esp
  100147:   83 c6 02                              addl $0x2,%esi
  10014a:   83 fe 11                              cmpl $0x11,%esi
  10014d:   75 cd                                 jne 10011c
  10014f:   31 c0                                 xorl %eax,%eax
  100151:   8d 65 f4                              leal -0xc(%ebp),%esp
  100154:   59                                    popl %ecx
  100155:   5b                                    popl %ebx
  100156:   5e                                    popl %esi
  100157:   5d                                    popl %ebp
  100158:   8d 61 fc                              leal -0x4(%ecx),%esp
  10015b:   c3                                    ret
  10002f:   d6                                    nemu trap
[1;31mnemu: HIT GOOD TRAP[0m at eip = 0x0010002f

[1;34m[src/monitor/cpu-exec.c,23,monitor_statistic] total guest instructions = 600[0m
