[1;34m[src/monitor/monitor.c,72,load_img] The image is /home/hust/ics2018/nexus-am/tests/cputest/build/quick-sort-x86-nemu.bin[0m
[1;34m[src/monitor/diff-test/diff-test.c,46,init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/monitor/diff-test/diff-test.c,47,init_difftest] The result of every instruction will be compared with /home/hust/ics2018/nemu/tools/qemu-diff/build/qemu-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,28,welcome] Debug: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c,29,welcome] If debug mode is on, A log file will be generated to record every instruction NEMU executes. This may lead to a large log file. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,36,welcome] Build time: 23:30:52, Jan  2 2020[0m
  10011c:   57                                    pushl %edi
  10011d:   e8 ce ff ff ff                        call 1000f0
  1000f0:   f3 0f 1e fb                           call 1000f0
  1000f4:   55                                    pushl %ebp
  1000f5:   89 e5                                 movl %esp,%ebp
  1000f7:   57                                    pushl %edi
  1000f8:   56                                    pushl %esi
  1000f9:   53                                    pushl %ebx
  1000fa:   83 ec 0c                              subl $0xc,%esp
  1000fd:   8b 7d 08                              movl 0x8(%ebp),%edi
  100100:   8b 75 0c                              movl 0xc(%ebp),%esi
  100103:   3b 75 10                              cmpl 0x10(%ebp),%esi
  100106:   7d 25                                 jnl 10012d
  100108:   ff 75 10                              pushl 0x10(%ebp)
  10010b:   56                                    pushl %esi
  10010c:   57                                    pushl %edi
  10010d:   e8 42 ff ff ff                        call 100054
  100054:   f3 0f 1e fb                           call 100054
  100058:   55                                    pushl %ebp
  100059:   89 e5                                 movl %esp,%ebp
  10005b:   57                                    pushl %edi
  10005c:   56                                    pushl %esi
  10005d:   53                                    pushl %ebx
  10005e:   51                                    pushl %ecx
  10005f:   8b 45 0c                              movl 0xc(%ebp),%eax
  100062:   8b 55 10                              movl 0x10(%ebp),%edx
  100065:   8b 7d 08                              movl 0x8(%ebp),%edi
  100068:   8d 34 87                              leal (%edi,%eax,4),%esi
  10006b:   8b 3e                                 movl (%esi),%edi
  10006d:   89 7d f0                              movl %edi,-0x10(%ebp)
  100070:   39 d0                                 cmpl %edx,%eax
  100072:   7d 2f                                 jnl 1000a3
  100074:   8b 7d 08                              movl 0x8(%ebp),%edi
  100077:   8b 0c 97                              movl (%edi,%edx,4),%ecx
  10007a:   66 90                                 nop
  10007c:   8b 7d 08                              movl 0x8(%ebp),%edi
  10007f:   8d 5c 97 fc                           leal -0x4(%edi,%edx,4),%ebx
  100083:   8b 75 f0                              movl -0x10(%ebp),%esi
  100086:   66 90                                 nop
  100088:   39 ce                                 cmpl %ecx,%esi
  10008a:   7d 24                                 jnl 1000b0
  1000b0:   8b 7d 08                              movl 0x8(%ebp),%edi
  1000b3:   8d 3c 97                              leal (%edi,%edx,4),%edi
  1000b6:   8d 1c 85 00 00 00 00                  leal 0(,%eax,4),%ebx
  1000bd:   8b 75 08                              movl 0x8(%ebp),%esi
  1000c0:   01 de                                 addl %ebx,%esi
  1000c2:   89 0e                                 movl %ecx,(%esi)
  1000c4:   39 d0                                 cmpl %edx,%eax
  1000c6:   7d d9                                 jnl 1000a1
  1000c8:   8b 4d 08                              movl 0x8(%ebp),%ecx
  1000cb:   8d 5c 19 04                           leal 0x4(%ecx,%ebx,1),%ebx
  1000cf:   90                                    nop
  1000d0:   40                                    incl %eax
  1000d1:   89 de                                 movl %ebx,%esi
  1000d3:   8d 5b 04                              leal 0x4(%ebx),%ebx
  1000d6:   8b 4b fc                              movl -0x4(%ebx),%ecx
  1000d9:   39 d0                                 cmpl %edx,%eax
  1000db:   74 c4                                 je 1000a1
  1000a1:   89 0f                                 movl %ecx,(%edi)
  1000a3:   8b 7d f0                              movl -0x10(%ebp),%edi
  1000a6:   89 3e                                 movl %edi,(%esi)
  1000a8:   5a                                    popl %edx
  1000a9:   5b                                    popl %ebx
  1000aa:   5e                                    popl %esi
  1000ab:   5f                                    popl %edi
  1000ac:   5d                                    popl %ebp
  1000ad:   c3                                    ret
  100112:   89 c3                                 movl %eax,%ebx
  100114:   83 ec 08                              subl $0x8,%esp
  100117:   8d 40 ff                              leal -0x1(%eax),%eax
  10011a:   50                                    pushl %eax
  10011b:   56                                    pushl %esi
  10011c:   57                                    pushl %edi
  10011d:   e8 ce ff ff ff                        call 1000f0
  1000f0:   f3 0f 1e fb                           call 1000f0
  1000f4:   55                                    pushl %ebp
  1000f5:   89 e5                                 movl %esp,%ebp
  1000f7:   57                                    pushl %edi
  1000f8:   56                                    pushl %esi
  1000f9:   53                                    pushl %ebx
  1000fa:   83 ec 0c                              subl $0xc,%esp
  1000fd:   8b 7d 08                              movl 0x8(%ebp),%edi
  100100:   8b 75 0c                              movl 0xc(%ebp),%esi
  100103:   3b 75 10                              cmpl 0x10(%ebp),%esi
  100106:   7d 25                                 jnl 10012d
  10012d:   8d 65 f4                              leal -0xc(%ebp),%esp
  100130:   5b                                    popl %ebx
  100131:   5e                                    popl %esi
  100132:   5f                                    popl %edi
  100133:   5d                                    popl %ebp
  100134:   c3                                    ret
  100122:   8d 73 01                              leal 0x1(%ebx),%esi
  100125:   83 c4 20                              addl $0x20,%esp
  100128:   3b 75 10                              cmpl 0x10(%ebp),%esi
  10012b:   7c db                                 jl 100108
  10012d:   8d 65 f4                              leal -0xc(%ebp),%esp
  100130:   5b                                    popl %ebx
  100131:   5e                                    popl %esi
  100132:   5f                                    popl %edi
  100133:   5d                                    popl %ebp
  100134:   c3                                    ret
  100122:   8d 73 01                              leal 0x1(%ebx),%esi
  100125:   83 c4 20                              addl $0x20,%esp
  100128:   3b 75 10                              cmpl 0x10(%ebp),%esi
  10012b:   7c db                                 jl 100108
  10012d:   8d 65 f4                              leal -0xc(%ebp),%esp
  100130:   5b                                    popl %ebx
  100131:   5e                                    popl %esi
  100132:   5f                                    popl %edi
  100133:   5d                                    popl %ebp
  100134:   c3                                    ret
  100122:   8d 73 01                              leal 0x1(%ebx),%esi
  100125:   83 c4 20                              addl $0x20,%esp
  100128:   3b 75 10                              cmpl 0x10(%ebp),%esi
  10012b:   7c db                                 jl 100108
  100108:   ff 75 10                              pushl 0x10(%ebp)
  10010b:   56                                    pushl %esi
  10010c:   57                                    pushl %edi
  10010d:   e8 42 ff ff ff                        call 100054
  100054:   f3 0f 1e fb                           call 100054
  100058:   55                                    pushl %ebp
  100059:   89 e5                                 movl %esp,%ebp
  10005b:   57                                    pushl %edi
  10005c:   56                                    pushl %esi
  10005d:   53                                    pushl %ebx
  10005e:   51                                    pushl %ecx
  10005f:   8b 45 0c                              movl 0xc(%ebp),%eax
  100062:   8b 55 10                              movl 0x10(%ebp),%edx
  100065:   8b 7d 08                              movl 0x8(%ebp),%edi
  100068:   8d 34 87                              leal (%edi,%eax,4),%esi
  10006b:   8b 3e                                 movl (%esi),%edi
  10006d:   89 7d f0                              movl %edi,-0x10(%ebp)
  100070:   39 d0                                 cmpl %edx,%eax
  100072:   7d 2f                                 jnl 1000a3
  100074:   8b 7d 08                              movl 0x8(%ebp),%edi
  100077:   8b 0c 97                              movl (%edi,%edx,4),%ecx
  10007a:   66 90                                 nop
  10007c:   8b 7d 08                              movl 0x8(%ebp),%edi
  10007f:   8d 5c 97 fc                           leal -0x4(%edi,%edx,4),%ebx
  100083:   8b 75 f0                              movl -0x10(%ebp),%esi
  100086:   66 90                                 nop
  100088:   39 ce                                 cmpl %ecx,%esi
  10008a:   7d 24                                 jnl 1000b0
  1000b0:   8b 7d 08                              movl 0x8(%ebp),%edi
  1000b3:   8d 3c 97                              leal (%edi,%edx,4),%edi
  1000b6:   8d 1c 85 00 00 00 00                  leal 0(,%eax,4),%ebx
  1000bd:   8b 75 08                              movl 0x8(%ebp),%esi
  1000c0:   01 de                                 addl %ebx,%esi
  1000c2:   89 0e                                 movl %ecx,(%esi)
  1000c4:   39 d0                                 cmpl %edx,%eax
  1000c6:   7d d9                                 jnl 1000a1
  1000c8:   8b 4d 08                              movl 0x8(%ebp),%ecx
  1000cb:   8d 5c 19 04                           leal 0x4(%ecx,%ebx,1),%ebx
  1000cf:   90                                    nop
  1000d0:   40                                    incl %eax
  1000d1:   89 de                                 movl %ebx,%esi
  1000d3:   8d 5b 04                              leal 0x4(%ebx),%ebx
  1000d6:   8b 4b fc                              movl -0x4(%ebx),%ecx
  1000d9:   39 d0                                 cmpl %edx,%eax
  1000db:   74 c4                                 je 1000a1
  1000a1:   89 0f                                 movl %ecx,(%edi)
  1000a3:   8b 7d f0                              movl -0x10(%ebp),%edi
  1000a6:   89 3e                                 movl %edi,(%esi)
  1000a8:   5a                                    popl %edx
  1000a9:   5b                                    popl %ebx
  1000aa:   5e                                    popl %esi
  1000ab:   5f                                    popl %edi
  1000ac:   5d                                    popl %ebp
  1000ad:   c3                                    ret
  100112:   89 c3                                 movl %eax,%ebx
  100114:   83 ec 08                              subl $0x8,%esp
  100117:   8d 40 ff                              leal -0x1(%eax),%eax
  10011a:   50                                    pushl %eax
  10011b:   56                                    pushl %esi
  10011c:   57                                    pushl %edi
  10011d:   e8 ce ff ff ff                        call 1000f0
  1000f0:   f3 0f 1e fb                           call 1000f0
  1000f4:   55                                    pushl %ebp
  1000f5:   89 e5                                 movl %esp,%ebp
  1000f7:   57                                    pushl %edi
  1000f8:   56                                    pushl %esi
  1000f9:   53                                    pushl %ebx
  1000fa:   83 ec 0c                              subl $0xc,%esp
  1000fd:   8b 7d 08                              movl 0x8(%ebp),%edi
  100100:   8b 75 0c                              movl 0xc(%ebp),%esi
  100103:   3b 75 10                              cmpl 0x10(%ebp),%esi
  100106:   7d 25                                 jnl 10012d
  10012d:   8d 65 f4                              leal -0xc(%ebp),%esp
  100130:   5b                                    popl %ebx
  100131:   5e                                    popl %esi
  100132:   5f                                    popl %edi
  100133:   5d                                    popl %ebp
  100134:   c3                                    ret
  100122:   8d 73 01                              leal 0x1(%ebx),%esi
  100125:   83 c4 20                              addl $0x20,%esp
  100128:   3b 75 10                              cmpl 0x10(%ebp),%esi
  10012b:   7c db                                 jl 100108
  10012d:   8d 65 f4                              leal -0xc(%ebp),%esp
  100130:   5b                                    popl %ebx
  100131:   5e                                    popl %esi
  100132:   5f                                    popl %edi
  100133:   5d                                    popl %ebp
  100134:   c3                                    ret
  100122:   8d 73 01                              leal 0x1(%ebx),%esi
  100125:   83 c4 20                              addl $0x20,%esp
  100128:   3b 75 10                              cmpl 0x10(%ebp),%esi
  10012b:   7c db                                 jl 100108
  10012d:   8d 65 f4                              leal -0xc(%ebp),%esp
  100130:   5b                                    popl %ebx
  100131:   5e                                    popl %esi
  100132:   5f                                    popl %edi
  100133:   5d                                    popl %ebp
  100134:   c3                                    ret
  100122:   8d 73 01                              leal 0x1(%ebx),%esi
  100125:   83 c4 20                              addl $0x20,%esp
  100128:   3b 75 10                              cmpl 0x10(%ebp),%esi
  10012b:   7c db                                 jl 100108
  10012d:   8d 65 f4                              leal -0xc(%ebp),%esp
  100130:   5b                                    popl %ebx
  100131:   5e                                    popl %esi
  100132:   5f                                    popl %edi
  100133:   5d                                    popl %ebp
  100134:   c3                                    ret
  10015a:   83 c4 10                              addl $0x10,%esp
  10015d:   31 db                                 xorl %ebx,%ebx
  10015f:   90                                    nop
  100160:   83 ec 0c                              subl $0xc,%esp
  100163:   31 c0                                 xorl %eax,%eax
  100165:   39 1c 9d e0 01 10 00                  cmpl %ebx,0x1001e0(,%ebx,4)
  10016c:   0f 94 c0                              sete %al
  10016f:   50                                    pushl %eax
  100170:   e8 bf fe ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  100175:   83 c4 10                              addl $0x10,%esp
  100178:   43                                    incl %ebx
  100179:   83 fb 14                              cmpl $0x14,%ebx
  10017c:   75 e2                                 jne 100160
  100160:   83 ec 0c                              subl $0xc,%esp
  100163:   31 c0                                 xorl %eax,%eax
  100165:   39 1c 9d e0 01 10 00                  cmpl %ebx,0x1001e0(,%ebx,4)
  10016c:   0f 94 c0                              sete %al
  10016f:   50                                    pushl %eax
  100170:   e8 bf fe ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  100175:   83 c4 10                              addl $0x10,%esp
  100178:   43                                    incl %ebx
  100179:   83 fb 14                              cmpl $0x14,%ebx
  10017c:   75 e2                                 jne 100160
  100160:   83 ec 0c                              subl $0xc,%esp
  100163:   31 c0                                 xorl %eax,%eax
  100165:   39 1c 9d e0 01 10 00                  cmpl %ebx,0x1001e0(,%ebx,4)
  10016c:   0f 94 c0                              sete %al
  10016f:   50                                    pushl %eax
  100170:   e8 bf fe ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  100175:   83 c4 10                              addl $0x10,%esp
  100178:   43                                    incl %ebx
  100179:   83 fb 14                              cmpl $0x14,%ebx
  10017c:   75 e2                                 jne 100160
  100160:   83 ec 0c                              subl $0xc,%esp
  100163:   31 c0                                 xorl %eax,%eax
  100165:   39 1c 9d e0 01 10 00                  cmpl %ebx,0x1001e0(,%ebx,4)
  10016c:   0f 94 c0                              sete %al
  10016f:   50                                    pushl %eax
  100170:   e8 bf fe ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  100175:   83 c4 10                              addl $0x10,%esp
  100178:   43                                    incl %ebx
  100179:   83 fb 14                              cmpl $0x14,%ebx
  10017c:   75 e2                                 jne 100160
  100160:   83 ec 0c                              subl $0xc,%esp
  100163:   31 c0                                 xorl %eax,%eax
  100165:   39 1c 9d e0 01 10 00                  cmpl %ebx,0x1001e0(,%ebx,4)
  10016c:   0f 94 c0                              sete %al
  10016f:   50                                    pushl %eax
  100170:   e8 bf fe ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  100175:   83 c4 10                              addl $0x10,%esp
  100178:   43                                    incl %ebx
  100179:   83 fb 14                              cmpl $0x14,%ebx
  10017c:   75 e2                                 jne 100160
  100160:   83 ec 0c                              subl $0xc,%esp
  100163:   31 c0                                 xorl %eax,%eax
  100165:   39 1c 9d e0 01 10 00                  cmpl %ebx,0x1001e0(,%ebx,4)
  10016c:   0f 94 c0                              sete %al
  10016f:   50                                    pushl %eax
  100170:   e8 bf fe ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  100175:   83 c4 10                              addl $0x10,%esp
  100178:   43                                    incl %ebx
  100179:   83 fb 14                              cmpl $0x14,%ebx
  10017c:   75 e2                                 jne 100160
  100160:   83 ec 0c                              subl $0xc,%esp
  100163:   31 c0                                 xorl %eax,%eax
  100165:   39 1c 9d e0 01 10 00                  cmpl %ebx,0x1001e0(,%ebx,4)
  10016c:   0f 94 c0                              sete %al
  10016f:   50                                    pushl %eax
  100170:   e8 bf fe ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  100175:   83 c4 10                              addl $0x10,%esp
  100178:   43                                    incl %ebx
  100179:   83 fb 14                              cmpl $0x14,%ebx
  10017c:   75 e2                                 jne 100160
  100160:   83 ec 0c                              subl $0xc,%esp
  100163:   31 c0                                 xorl %eax,%eax
  100165:   39 1c 9d e0 01 10 00                  cmpl %ebx,0x1001e0(,%ebx,4)
  10016c:   0f 94 c0                              sete %al
  10016f:   50                                    pushl %eax
  100170:   e8 bf fe ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  100175:   83 c4 10                              addl $0x10,%esp
  100178:   43                                    incl %ebx
  100179:   83 fb 14                              cmpl $0x14,%ebx
  10017c:   75 e2                                 jne 100160
  100160:   83 ec 0c                              subl $0xc,%esp
  100163:   31 c0                                 xorl %eax,%eax
  100165:   39 1c 9d e0 01 10 00                  cmpl %ebx,0x1001e0(,%ebx,4)
  10016c:   0f 94 c0                              sete %al
  10016f:   50                                    pushl %eax
  100170:   e8 bf fe ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  100175:   83 c4 10                              addl $0x10,%esp
  100178:   43                                    incl %ebx
  100179:   83 fb 14                              cmpl $0x14,%ebx
  10017c:   75 e2                                 jne 100160
  100160:   83 ec 0c                              subl $0xc,%esp
  100163:   31 c0                                 xorl %eax,%eax
  100165:   39 1c 9d e0 01 10 00                  cmpl %ebx,0x1001e0(,%ebx,4)
  10016c:   0f 94 c0                              sete %al
  10016f:   50                                    pushl %eax
  100170:   e8 bf fe ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  100175:   83 c4 10                              addl $0x10,%esp
  100178:   43                                    incl %ebx
  100179:   83 fb 14                              cmpl $0x14,%ebx
  10017c:   75 e2                                 jne 100160
  100160:   83 ec 0c                              subl $0xc,%esp
  100163:   31 c0                                 xorl %eax,%eax
  100165:   39 1c 9d e0 01 10 00                  cmpl %ebx,0x1001e0(,%ebx,4)
  10016c:   0f 94 c0                              sete %al
  10016f:   50                                    pushl %eax
  100170:   e8 bf fe ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  100175:   83 c4 10                              addl $0x10,%esp
  100178:   43                                    incl %ebx
  100179:   83 fb 14                              cmpl $0x14,%ebx
  10017c:   75 e2                                 jne 100160
  100160:   83 ec 0c                              subl $0xc,%esp
  100163:   31 c0                                 xorl %eax,%eax
  100165:   39 1c 9d e0 01 10 00                  cmpl %ebx,0x1001e0(,%ebx,4)
  10016c:   0f 94 c0                              sete %al
  10016f:   50                                    pushl %eax
  100170:   e8 bf fe ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  100175:   83 c4 10                              addl $0x10,%esp
  100178:   43                                    incl %ebx
  100179:   83 fb 14                              cmpl $0x14,%ebx
  10017c:   75 e2                                 jne 100160
  100160:   83 ec 0c                              subl $0xc,%esp
  100163:   31 c0                                 xorl %eax,%eax
  100165:   39 1c 9d e0 01 10 00                  cmpl %ebx,0x1001e0(,%ebx,4)
  10016c:   0f 94 c0                              sete %al
  10016f:   50                                    pushl %eax
  100170:   e8 bf fe ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  100175:   83 c4 10                              addl $0x10,%esp
  100178:   43                                    incl %ebx
  100179:   83 fb 14                              cmpl $0x14,%ebx
  10017c:   75 e2                                 jne 100160
  100160:   83 ec 0c                              subl $0xc,%esp
  100163:   31 c0                                 xorl %eax,%eax
  100165:   39 1c 9d e0 01 10 00                  cmpl %ebx,0x1001e0(,%ebx,4)
  10016c:   0f 94 c0                              sete %al
  10016f:   50                                    pushl %eax
  100170:   e8 bf fe ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  100175:   83 c4 10                              addl $0x10,%esp
  100178:   43                                    incl %ebx
  100179:   83 fb 14                              cmpl $0x14,%ebx
  10017c:   75 e2                                 jne 100160
  100160:   83 ec 0c                              subl $0xc,%esp
  100163:   31 c0                                 xorl %eax,%eax
  100165:   39 1c 9d e0 01 10 00                  cmpl %ebx,0x1001e0(,%ebx,4)
  10016c:   0f 94 c0                              sete %al
  10016f:   50                                    pushl %eax
  100170:   e8 bf fe ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  100175:   83 c4 10                              addl $0x10,%esp
  100178:   43                                    incl %ebx
  100179:   83 fb 14                              cmpl $0x14,%ebx
  10017c:   75 e2                                 jne 100160
  100160:   83 ec 0c                              subl $0xc,%esp
  100163:   31 c0                                 xorl %eax,%eax
  100165:   39 1c 9d e0 01 10 00                  cmpl %ebx,0x1001e0(,%ebx,4)
  10016c:   0f 94 c0                              sete %al
  10016f:   50                                    pushl %eax
  100170:   e8 bf fe ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  100175:   83 c4 10                              addl $0x10,%esp
  100178:   43                                    incl %ebx
  100179:   83 fb 14                              cmpl $0x14,%ebx
  10017c:   75 e2                                 jne 100160
  100160:   83 ec 0c                              subl $0xc,%esp
  100163:   31 c0                                 xorl %eax,%eax
  100165:   39 1c 9d e0 01 10 00                  cmpl %ebx,0x1001e0(,%ebx,4)
  10016c:   0f 94 c0                              sete %al
  10016f:   50                                    pushl %eax
  100170:   e8 bf fe ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  100175:   83 c4 10                              addl $0x10,%esp
  100178:   43                                    incl %ebx
  100179:   83 fb 14                              cmpl $0x14,%ebx
  10017c:   75 e2                                 jne 100160
  100160:   83 ec 0c                              subl $0xc,%esp
  100163:   31 c0                                 xorl %eax,%eax
  100165:   39 1c 9d e0 01 10 00                  cmpl %ebx,0x1001e0(,%ebx,4)
  10016c:   0f 94 c0                              sete %al
  10016f:   50                                    pushl %eax
  100170:   e8 bf fe ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  100175:   83 c4 10                              addl $0x10,%esp
  100178:   43                                    incl %ebx
  100179:   83 fb 14                              cmpl $0x14,%ebx
  10017c:   75 e2                                 jne 100160
  100160:   83 ec 0c                              subl $0xc,%esp
  100163:   31 c0                                 xorl %eax,%eax
  100165:   39 1c 9d e0 01 10 00                  cmpl %ebx,0x1001e0(,%ebx,4)
  10016c:   0f 94 c0                              sete %al
  10016f:   50                                    pushl %eax
  100170:   e8 bf fe ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  100175:   83 c4 10                              addl $0x10,%esp
  100178:   43                                    incl %ebx
  100179:   83 fb 14                              cmpl $0x14,%ebx
  10017c:   75 e2                                 jne 100160
  100160:   83 ec 0c                              subl $0xc,%esp
  100163:   31 c0                                 xorl %eax,%eax
  100165:   39 1c 9d e0 01 10 00                  cmpl %ebx,0x1001e0(,%ebx,4)
  10016c:   0f 94 c0                              sete %al
  10016f:   50                                    pushl %eax
  100170:   e8 bf fe ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
