[1;34m[src/monitor/monitor.c,72,load_img] The image is /home/hust/ics2018/nexus-am/tests/cputest/build/sum-x86-nemu.bin[0m
[1;34m[src/monitor/diff-test/diff-test.c,46,init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/monitor/diff-test/diff-test.c,47,init_difftest] The result of every instruction will be compared with /home/hust/ics2018/nemu/tools/qemu-diff/build/qemu-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,28,welcome] Debug: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c,29,welcome] If debug mode is on, A log file will be generated to record every instruction NEMU executes. This may lead to a large log file. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,36,welcome] Build time: 23:30:52, Jan  2 2020[0m
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100086:   8b 45 f4                              movl -0xc(%ebp),%eax
  100089:   83 ec 0c                              subl $0xc,%esp
  10008c:   3d ba 13 00 00                        cmpl $0x13ba,%eax
  100091:   0f 94 c0                              sete %al
  100094:   0f b6 c0                              movzxl %al,%al
  100097:   50                                    pushl %eax
  100098:   e8 97 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  10009d:   83 c4 10                              addl $0x10,%esp
  1000a0:   31 c0                                 xorl %eax,%eax
  1000a2:   8b 4d fc                              movl -0x4(%ebp),%ecx
  1000a5:   c9                                    leave
  1000a6:   8d 61 fc                              leal -0x4(%ecx),%esp
  1000a9:   c3                                    ret
  10002f:   d6                                    nemu trap
[1;31mnemu: HIT GOOD TRAP[0m at eip = 0x0010002f

[1;34m[src/monitor/cpu-exec.c,23,monitor_statistic] total guest instructions = 642[0m
